"state","condition","number_of_facilities","total_discharges","total_readmissions","average_excess_readmissions_ratio","average_total_payments","average_medicare_payments"
"AK","CABG","8","","0","0.95310000000000000000","45888.354312000000","36173.590909000000"
"AK","COPD","8","397","79","1.00660000000000000000","14624.615757600000","13034.701610600000"
"AK","Heart Attack (AMI)","8","734","76","0.95618000000000000000","15096.088406790909","13531.443429872727"
"AK","Heart Failure (HF)","8","1289","245","0.98872500000000000000","17458.739532111111","15847.079314944444"
"AK","Hip/Knee Replacement (THA/TKA)","8","530","21","1.00017142857142857143","25287.278202750000","21368.014232500000"
"AK","Pneumonia","8","1081","163","0.98757500000000000000","16038.090838108333","14448.912536750000"
"AL","CABG","81","1426","174","1.04828000000000000000","40845.413238617647","30667.192326000000"
"AL","COPD","81","3647","643","0.98824897959183673469","7667.6222497240740741","5778.8022217925925926"
"AL","Heart Attack (AMI)","81","4186","578","1.01874137931034482759","9129.2142359931034483","7020.3366243741379310"
"AL","Heart Failure (HF)","81","12507","2487","1.00420169491525423729","9190.2094934360655738","7427.9590875262295082"
"AL","Hip/Knee Replacement (THA/TKA)","81","1474","74","1.0334030303030303","13943.434216875000","9963.7376057687500000"
"AL","Pneumonia","81","12119","1980","1.00400298507462686567","8152.0788910953488372","6349.9884045244186047"
"AR","CABG","44","1321","130","1.00680000000000000000","36883.508721769231","32137.404858653846"
"AR","COPD","44","3439","635","1.00058437500000000000","7360.2295978451612903","5803.6443322129032258"
"AR","Heart Attack (AMI)","44","4244","578","1.01798846153846153846","8683.4148330760869565","7080.3848839608695652"
"AR","Heart Failure (HF)","44","9902","1963","1.01008947368421052632","8547.7933611414634146","7232.7201141585365854"
"AR","Hip/Knee Replacement (THA/TKA)","44","2078","44","0.95280000000000000000","13082.730981705882","10757.759141276471"
"AR","Pneumonia","44","10223","1692","1.01872250000000000000","7693.6190211166666667","6103.9116721712121212"
"AZ","CABG","64","1292","159","1.03077500000000000000","42134.757588454545","37610.704101181818"
"AZ","COPD","64","2734","455","0.98720465116279069767","8944.8749303710526316","7101.9677529184210526"
"AZ","Heart Attack (AMI)","64","5784","733","0.99838333333333333333","10367.778944846667","8308.3481764533333333"
"AZ","Heart Failure (HF)","64","13972","2670","0.99975882352941176471","10281.013137541509","8688.1149569811320755"
"AZ","Hip/Knee Replacement (THA/TKA)","64","3708","128","0.99816400000000000000","14880.214039560000","12573.049813680000"
"AZ","Pneumonia","64","16039","2462","0.99562115384615384615","9774.1170431808219178","7992.4956828506849315"
"CA","CABG","279","2479","312","1.00467349397590361446","72167.091072810526","59319.559111726316"
"CA","COPD","279","13277","2761","1.00373709677419354839","11482.290972606742","9808.5204246410112360"
"CA","Heart Attack (AMI)","279","20541","2939","1.0104820689655172","14500.226991571569","12197.252789092484"
"CA","Heart Failure (HF)","279","65376","13428","1.0188395744680851","14124.854140623529","11740.827384203114"
"CA","Hip/Knee Replacement (THA/TKA)","279","12703","483","0.98664598540145985401","21152.919521884892","17729.271533686331"
"CA","Pneumonia","279","61714","11215","1.0229567226890756","12599.889579503367","10695.070354346465"
"CO","CABG","51","157","20","0.98180000000000000000","45084.446164300000","41569.817702700000"
"CO","COPD","51","759","131","0.98145483870967741935","9993.5007880666666667","7581.2089410000000000"
"CO","Heart Attack (AMI)","51","2279","229","0.96580937500000000000","11253.477153236667","9215.8083196866666667"
"CO","Heart Failure (HF)","51","7371","1191","0.95918780487804878049","10477.792129251163","8483.0812604418604651"
